respondent_id,agency_code,respondent_name,name,shadow,fintech
0000705957,1,FIRST FEDERAL SAVINGS & LOAN ASSOCIATION OF PASCAGOULA-MOSS POINT,FIRST FS&LA,0,0
0000703019,1,FIRST FEDERAL SAVINGS & LOAN ASSOCIATION OF VALDOSTA,FIRST FS&LA,0,0
0000703786,1,FIRST FEDERAL SAVINGS AND LOAN ASSOCIATION OF BATH,FIRST FS&LA,0,0
0000703313,1,FIRST FEDERAL SAVINGS AND LOAN ASSOCIATION OF DELTA,FIRST FS&LA,0,0
0000702190,1,FIRST FEDERAL SAVINGS AND LOAN ASSOCIATION OF GREENE COUNTY,FIRST FS&LA,0,0
0000704656,1,FIRST FEDERAL SAVINGS AND LOAN ASSOCIATION OF GREENSBURG,FIRST FS&LA,0,0
0000703536,1,FIRST FEDERAL SAVINGS AND LOAN ASSOCIATION OF LAKEWOOD,FIRST FS&LA,0,0
0000704171,1,FIRST FEDERAL SAVINGS AND LOAN ASSOCIATION OF LORAIN,FIRST FS&LA,0,0
0000703773,1,FIRST FEDERAL SAVINGS AND LOAN ASSOCIATION OF MCMINNVILLE,FIRST FS&LA,0,0
0000028405,3,FIRST FEDERAL SAVINGS AND LOAN ASSOCIATION OF PORT ANGELES,FIRST FS&LA,0,0
0000706896,1,FIRST FEDERAL SAVINGS AND LOAN ASSOCIATION OF SAN RAFAEL,FIRST FS&LA,0,0
0000028635,3,FIRST FEDERAL SAVINGS AND LOAN BANK,FIRST FS&LA,0,0
0000029690,3,FIRST FEDERAL SAVINGS BANK,FIRST FED BK FSB,0,0
0000702631,1,FIRST FEDERAL SAVINGS BANK,FIRST FED BK FSB,0,0
0000707101,1,FIRST FEDERAL SAVINGS BANK,FIRST FED BK FSB,0,0
0000029056,3,FIRST FEDERAL SAVINGS BANK,FIRST FED BK FSB,0,0
0000701611,1,FIRST FEDERAL SAVINGS BANK OF CHAMPAIGN-URBANA,FIRST FED BK FSB,0,0
0000705153,1,FIRST FEDERAL SAVINGS BANK OF LINCOLNTON,FIRST FED BK FSB,0,0
0000004166,1,"FIRST FINANCIAL BANK, NATIONAL ASSOCIATION",FIRST FNCL BK NA,0,0
0000000047,1,"FIRST FINANCIAL BANK, NATIONAL ASSOCIATION",FIRST FNCL BK NA,0,0
0000706191,1,FIRST FSB OF MASCOUTAH,FIRST FSB,0,0
7516800003,7,FIRST GUARANTY MORTGAGE CORP,FIRST GUARANTY MORTGAGE CORP,1,0
0000980661,9,FIRST HAWAIIAN BANK,FIRST HAWAIIAN BK,0,0
7442300004,7,FIRST HOME MORTGAGE CORPORATION,FIRST HOME MORTGAGE CORPORATION,1,0
0000020179,3,FIRST INDEPENDENCE BANK,FIRST INDEPENDENCE BK,0,0
0000659855,2,FIRST INTERSTATE BANK,FIRST INTRST BK,0,0
0000031286,3,FIRST MARINER BANK,FIRST MARINER BK,0,0
0000004365,3,FIRST MERCHANTS BANK,FIRST MRCH BK NA,0,0
7187200007,7,"FIRST MORTGAGE COMPANY, INC.",FIRST MORTGAGE COMPANY,1,0
0000016400,3,FIRST MRCHS BK,FIRST MRCH BK NA,0,0
0000034977,3,FIRST MRCHS BK,FIRST MRCH BK NA,0,0
0000014163,1,FIRST NATIONAL BANK,FIRST NB,0,0
0000014252,1,FIRST NATIONAL BANK,FIRST NB,0,0
0000010004,1,FIRST NATIONAL BANK,FIRST NB,0,0
0000008039,1,FIRST NATIONAL BANK,FIRST NB,0,0
0000010465,1,FIRST NATIONAL BANK,FIRST NB,0,0
0000016579,1,FIRST NATIONAL BANK,FIRST NB,0,0
0000000446,1,FIRST NATIONAL BANK,FIRST NB,0,0
0000009888,1,FIRST NATIONAL BANK,FIRST NB,0,0
0000009295,1,FIRST NATIONAL BANK,FIRST NB,0,0
0000006813,1,FIRST NATIONAL BANK,FIRST NB,0,0
0000003105,1,FIRST NATIONAL BANK,FIRST NB,0,0
0000014328,1,FIRST NATIONAL BANK,FIRST NB,0,0
0000020078,1,FIRST NATIONAL BANK,FIRST NB,0,0
0000001926,1,FIRST NATIONAL BANK AND TRUST COMPANY,FIRST NB,0,0
0000018430,1,FIRST NATIONAL BANK AND TRUST COMPANY,FIRST NB,0,0
0000002725,1,"FIRST NATIONAL BANK AND TRUST COMPANY, THE",FIRST NB,0,0
0000010911,1,"FIRST NATIONAL BANK OF AVA, THE",FIRST NB OF PA,0,0
0000527954,9,FIRST NATIONAL BANK OF OMAHA,FIRST NB OF OMAHA,0,0
0000013478,1,FIRST NATIONAL BANK OF PANA,FIRST NB OF PA,0,0
0000379920,9,FIRST NATIONAL BANK OF PENNSYLVANIA,,0,
0000004994,1,"FIRST NATIONAL BANK, THE",FIRST NB,0,0
68-0570826,7,"FIRST OPTION MORTGAGE, LLC","FIRST OPTION MORTGAGE, LLC",1,0
7776600008,7,"FIRST PRIORITY MORTGAGE, INC.","FIRST PRIORITY MORTGAGE, INC.",1,0
0004114567,9,FIRST REPUBLIC BANK,,0,
7280100005,7,FIRST SAVINGS MORTGAGE CORPORATION,FIRST SAVINGS MORTGAGE CORPORA,1,0
0000001520,3,FIRST SECURITY BANK,FIRST SECURITY BK,0,0
0000005633,3,FIRST SECURITY BANK,FIRST SECURITY BK,0,0
0000017120,3,FIRST SECURITY BANK,FIRST SECURITY BK,0,0
0000017001,3,FIRST SECURITY BANK AND TRUST COMPANY,FIRST SECURITY BK,0,0
0000034524,3,"FIRST SECURITY BANK, INC.",FIRST SECURITY BK,0,0
0000004752,3,"FIRST SECURITY BANK, THE",FIRST SECURITY BK,0,0
0000009879,3,FIRST STATE BANK,FIRST ST BK,0,0
0000015586,3,FIRST STATE BANK,FIRST ST BK,0,0
0000011634,3,FIRST STATE BANK,FIRST ST BK,0,0
0000435750,2,FIRST STATE BANK,FIRST ST BK,0,0
0000017856,3,FIRST STATE BANK,FIRST ST BK,0,0
0000018301,3,FIRST STATE BANK,FIRST ST BK,0,0
0000009437,3,FIRST STATE BANK,FIRST ST BK,0,0
0000015752,3,FIRST STATE BANK,FIRST ST BK,0,0
0000015539,3,FIRST STATE BANK,FIRST ST BK,0,0
0000015271,3,FIRST STATE BANK,FIRST ST BK,0,0
0000010588,3,FIRST STATE BANK,FIRST ST BK,0,0
0000015206,3,FIRST STATE BANK,FIRST ST BK,0,0
0000015050,3,FIRST STATE BANK,FIRST ST BK,0,0
0000017950,3,FIRST STATE BANK,FIRST ST BK,0,0
0000013622,3,FIRST STATE BANK,FIRST ST BK,0,0
0000008500,3,FIRST STATE BANK,FIRST ST BK,0,0
0000016332,3,FIRST STATE BANK,FIRST ST BK,0,0
0000010709,3,FIRST STATE BANK,FIRST ST BK,0,0
0000015032,3,FIRST STATE BANK,FIRST ST BK,0,0
0000016177,3,FIRST STATE BANK,FIRST ST BK,0,0
0000010159,3,FIRST STATE BANK AND TRUST,FIRST ST BK,0,0
0000014974,3,FIRST STATE BANK AND TRUST,FIRST ST BK,0,0
0000019106,3,"FIRST STATE BANK, INC.",FIRST ST BK,0,0
0000017588,3,"FIRST STATE BANK, THE",FIRST ST BK,0,0
0000014361,3,"FIRST STATE BANK, THE",FIRST ST BK,0,0
0000009973,3,"FIRST STATE BANK, THE",FIRST ST BK,0,0
0000017884,3,"FIRST STATE BANK, THE",FIRST ST BK,0,0
0000019976,5,FIRST TECHNOLOGY FEDERAL CREDIT UNION,ADDISON AVE FCU,0,0
0000059049,3,FIRST TN BK NA,FIRST TN BK NA,0,0
0000012769,3,FIRST UNITED BANK,FIRST UNITED B&TC,0,0
0000004857,3,FIRST UNITED BANK & TRUST,FIRST UNITED B&TC,0,0
0000004239,3,FIRST UNITED BANK AND TRUST COMPANY,FIRST UNITED B&TC,0,0
0000491224,9,FIRST-CITIZENS BANK & TRUST COMPANY,FIRST-CITIZENS B&TC,0,0
0000008663,3,FIRSTBANK,FIRST BK,0,0
0000288853,9,FIRSTBANK,FIRST BK,0,0
0000146672,9,"FLAGSTAR BANK, FSB",FLAGSTAR BK FSB,0,0
0000020214,1,"FLORIDA CAPITAL BANK, N.A.",FLORIDA CAP BK NA,0,0
62-1532940,7,FRANKLIN AMERICAN MORTGAGE CO.,FRANKLIN AMERICAN MORTGAGE CO,1,0
22-3039688,7,FREEDOM MORTGAGE CORP.,FREEDOM MORTGAGE CORPORATION,1,0
0000019222,3,FREMONT BANK,FREMONT BK,0,0
0000024891,1,"FULTON BANK, NATIONAL ASSOCIATION",FULTON BK NA,0,0
23-2769131,7,Finance of America Mortgage LLC,,1,
0000004092,3,First Bank,FIRST BK,0,0
0000027394,3,First Bank & Trust Co.,FIRST BK,0,0
0000013946,3,First Bank & Trust Company,FIRST BK,0,0
0000017775,3,First State Bank,FIRST ST BK,0,0
0000700257,1,GATE CITY BANK,GATE CITY BK,0,0
0003452105,2,"GATEWAY BANK MORTGAGE, INC.",GATEWAY BK MTG,0,0
73-1577221,7,"GATEWAY MORTGAGE GROUP, LLC","GATEWAY MORTGAGE GROUP, LLC.",1,0
0000060058,5,GECU,GE CU,0,0
54-2024584,2,"GEORGE MASON MORTGAGE, LLC",GEORGE MASON MORTGAGE LLC,0,0
43-0710608,7,GERSHMAN INVESTMENT CORPORATION,GERSHMAN INVESTMENT CORPORATION,1,0
72-1441479,7,"GMFS, LLC","GMFS, LLC",1,0
26-3295749,7,GMH MORTGAGE SERVICES LLC,GMH MORTGAGE SERVICES LLC,1,0
77-0158990,7,GOLDEN EMPIRE MORTGAGE INCORPORATED,"GOLDEN EMPIRE MORTGAGE, INC.",1,0
0000131650,9,GREAT WESTERN BANK,GREAT WESTERN BK,0,0
75-1794257,7,GREAT WESTERN LOANS/INVEST LP,GREAT WESTERN LOANS/INVEST LP,1,0
1222400008,7,GSF MORTGAGE CORP,GSF MORTGAGE CORP,1,0
36-4327855,7,GUARANTEED RATE INC.,GUARANTEED RATE INC.,1,1
0000019638,3,GUARANTY BANK & TRUST COMPANY OF DELHI,GUARANTY TRUST COMPANY,0,0
62-1259997,3,GUARANTY TRUST COMPANY,,0,
0000029986,3,GUARDIAN SAVINGS BANK,GUARDIAN SVG BK FSB,0,0
0000700709,1,"GUARDIAN SAVINGS BANK, F.S.B.",GUARDIAN SVG BK FSB,0,0
0471809999,7,GUILD MORTGAGE COMPANY,GUILD MORTGAGE COMPANY,1,0
0000020353,3,GULF COAST BANK,GULF COAST B&TC,0,0
0000032974,3,GULF COAST BANK AND TRUST COMPANY,GULF COAST B&TC,0,0
20-8549934,7,HALLMARK HOME MORTGAGE LLC,HALLMARK HOME MORTGAGE LLC,1,0
0000853112,2,HEARTLAND BANK,HEARTLAND BK,0,0
0000020369,3,HEARTLAND BANK & TRUST COMPANY,HEARTLAND BK,0,0
0000023773,1,HEARTLAND NATIONAL BANK,HEARTLAND BK,0,0
0000014650,3,HILLS BANK AND TRUST COMPANY,HILLS B&TC,0,0
84-0927358,7,HOME AMERICAN MORTGAGE CORP.,HOMEAMERICAN MORTGAGE CORP,1,0
0000712504,1,"HOME LOAN INVESTMENT BANK, F.S.B.","HOME LOAN CENTER, INC.",1,0
20-8921389,7,HOME POINT FINANCIAL CORP,,1,
1961000006,7,HOME SAVINGS & TRUST MORTGAGE,HOME SVG AMERICA,0,0
20-0640473,7,HOMEOWNERS FINANCIAL GROUP USA,HOMEOWNERS MORTGAGE ENTERPRISE,0,0
41-1914032,7,"HOMESERVICES LENDING, LLC",,1,
74-3038404,7,HOMESTAR FINANCIAL CORPORATION,,1,
14-1770243,7,HOMESTEAD FUNDING CORPORATION,HOMESTEAD FUNDING CORP,1,0
0000032489,3,HOMESTREET BANK,HOMESTREET BK,0,0
76-0578435,7,HOMETRUST MORTGAGE COMPANY,HOMETRUST MORTGAGE COMPANY,1,0
0000011236,3,HORICON BANK,HORIZON BK NA,0,0
0000004360,3,HORIZON BANK,HORIZON BK NA,0,0
0000014327,3,HORIZON BANK,HORIZON BK NA,0,0
7015500006,7,HOWARD HANNA FINANCIAL SERVICE,HOWARD HANNA FINANCIAL SERVICE,1,0
0000413208,9,"HSBC BANK USA, NATIONAL ASSOCIATION",HSBC MORTGAGE CORP,0,0
0000003962,5,HUDSON HERITAGE FEDERAL CREDIT UNION,HUDSON CITY SVG BK FSB,0,0
0000015802,5,HUDSON VALLEY FEDERAL CREDIT UNION,HUDSON VALLEY FCU,0,0
0000012311,9,"HUNTINGTON NATIONAL BANK, THE",HUNTINGTON NB,0,0
7811300008,7,"HomeBridge Financial Services, Inc.",,1,
0000808176,9,IBERIABANK,IBERIABANK MORTGAGE CO,0,0
0000003076,3,INDEPENDENT BANK,INDEPENDENT MTG CO,0,0
0000034728,3,INDEPENDENT BANK,INDEPENDENT MTG CO,0,0
0000636771,2,INDEPENDENT BANK,INDEPENDENT MTG CO,0,0
39-1767726,7,INLANTA MORTGAGE,INLANTA MORTGAGE,1,0
27-0349391,7,"INTERLINC MORTGAGE SERVICES, LLC",,1,
0000059093,3,INTERNATIONAL BANK OF COMMERCE,INTERNATIONAL BK OF CMRC,0,0
0000025679,3,INTERNATIONAL BANK OF COMMERCE,INTERNATIONAL BK OF CMRC,0,0
0000019629,3,INTERNATIONAL BANK OF COMMERCE,INTERNATIONAL BK OF CMRC,0,0
42-1130287,7,IOWA BANKERS MORTGAGE CORPORATION,IOWA BANKERS MORTGAGE CORPORAT,1,0
22-3798625,9,"ISB MORTGAGE COMPANY, LLC",ISB MORTGAGE CO. LLC,0,0
44-0607186,7,JAMES B. NUTTER & COMPANY,JAMES B NUTTER AND COMPANY,1,1
26-0707492,7,JMAC LENDING INCORPORATED,"JMAC  LENDING, INC",1,0
2172609997,7,JOHN ADAMS MORTGAGE COMPANY,JOHN ADAMS MORTGAGE COMPANY,1,0
0000058243,2,JOHNSON BANK,JOHNSON BK,0,0
0000852218,9,"JPMORGAN CHASE BANK, NATIONAL ASSOCIATION",JPMORGAN CHASE BK NA,0,0
3000809992,7,"K. Hovnanian American Mortgage, LLC","K. HOVNANIAN MORTGAGE, INC.",1,0
0000280110,9,KEYBANK NATIONAL ASSOCIATION,KEYBANK NA,0,0
0000004142,5,KINECTA FEDERAL CREDIT UNION,KINECTA FCU,0,0
0000062514,5,LAKE MICHIGAN CREDIT UNION,LAKE MICHIGAN CU,0,0
27-4023565,7,"LAKEVIEW LOAN SERVICING, LLC",,1,
68-0151632,7,LAND HOME FINANCIAL SERVICES,LAND HOME FINANCIAL SERVICES,1,0
0000066751,5,LANDMARK CREDIT UNION,LANDMARK CU,0,0
0000024131,1,"LEADER BANK, NATIONAL ASSOCIATION",LEADER BK NA,0,0
73-1506065,7,LEADER MORTGAGE CORP.,"LEADER MORTGAGE COMPANY, INC.",1,0
48-1148159,7,LEADER ONE FINANCIAL CORPORATION,LEADER ONE FINANCIAL CORP,1,0
0000004042,3,LEGACY BANK,THE LEGACY GROUP,1,0
0000015414,3,LEGACY BANK,THE LEGACY GROUP,1,0
0000012699,3,LEGACY BANK,THE LEGACY GROUP,1,0
0000017676,3,LEGACY BANK,THE LEGACY GROUP,1,0
75-2888366,7,"LENDING PARTNERS, LTD., THE","THE LENDING PARTNERS, LTD.",1,0
95-4762204,7,LENOX FINANCIAL MORTGAGE CORPORATION,LENOX FINANCIAL MORTGAGE CORP,1,0
0000028463,3,LIBERTY BANK,LIBERTY BK,0,0
0000017943,3,LIBERTY BANK,LIBERTY BK,0,0
0000020429,3,LIBERTY BANK,LIBERTY BK,0,0
0000033873,3,LIBERTY BANK,LIBERTY BK,0,0
0000020856,3,LIBERTY BANK AND TRUST COMPANY,LIBERTY BK,0,0
63-0901920,7,LIBERTY MORTGAGE CORPORATION,LIBERTY MORTGAGE CORPORATION,0,0
25-1416138,7,LIBERTY MORTGAGE CORPORATION,LIBERTY MORTGAGE CORPORATION,0,0
0000005425,1,LIBERTY NATIONAL BANK,LIBERTY BK,0,0
0000024378,1,LIBERTY NATIONAL BANK,LIBERTY BK,0,0
0000023516,1,LIBERTY NATIONAL BANK,LIBERTY BK,0,0
0000708039,1,"LIBERTY SAVINGS BANK, F.S.B.",LIBERTY SVG BK FSB,0,0
26-4599244,7,LOANDEPOT.COM,,1,
0000001999,5,LOGIX FEDERAL CREDIT UNION,,0,0
46-3435079,7,"LOW VA RATES, LLC",,1,
02-0486480,7,LendUS,,1,
0000708164,2,Liberty Bank,LIBERTY BK,0,0
0000005766,3,MAINSOURCE BANK,MAINSOURCE BK,0,0
34-2000096,7,MANN FINANCIAL INC.,,1,
0000501105,9,MANUFACTURERS AND TRADERS TRUST COMPANY,MANUFACTURERS & TRADERS TC,0,0
0000066752,5,MARINE CREDIT UNION,MARINE BK SPRINGFIELD,0,0
41-1842999,7,"MARKETPLACE HOME MORTGAGE, LLC",MARKETPLACEHOME MORTGAGE LLC,1,0
0202693054,7,MASON MCDUFFIE MORTGAGE CORPORATION,MASON MCDUFFIE MORTGAGE CORP.,1,0
0000656733,9,"MB FINANCIAL BANK, NATIONAL ASSOCIATION",,0,
84-1496821,7,MEGASTAR FINANCIAL CORP,MEGASTAR FINANCIAL CORP,1,0
0000006694,5,MEMBERS 1ST FEDERAL CREDIT UNION,MEMBERS 1ST FCU,0,0
0000018637,3,MERCHANTS BANK,MERCHANTS BK NA,0,0
0000014488,1,"MERCHANTS BANK, NATIONAL ASSOCIATION",MERCHANTS BK NA,0,0
0000002449,1,MERCHANTS NATIONAL BANK,MERCHANTS BK NA,0,0
04-2802284,3,"MERRIMACK MORTGAGE COMPANY, LLC",MERRIMACK MORTGAGE COMPANY,1,0
95-3363852,7,MONARCH FUNDING CORP.,MONARCH BK,0,0
11-3412303,7,"MONEY SOURCE, THE",,1,
0002489805,9,"MORGAN STANLEY PRIVATE BANK, NATIONAL ASSOCIATION",MORGAN STANLEY CREDIT CORP,0,0
7687600009,7,MORTGAGE 1 INCORPORATION,,1,
7734800004,7,"MORTGAGE AMERICA, INC","MORTGAGE AMERICA, INC.",1,0
95-4482547,7,"MORTGAGE CAPITAL ASSOCIATES, INC.",MORTGAGE CAPITAL ASSOCIATES,1,0
38-3358941,5,"MORTGAGE CENTER, LC","MORTGAGE CENTER, LC",0,0
20-8468035,7,MORTGAGE FINANCIAL SERVICE LLC,"MORTGAGE FINANCIAL SERVICES,IN",1,0
83-0310268,7,MORTGAGE INVESTORS GROUP,MORTGAGE INVESTORS GROUP,1,0
48-1236121,7,MORTGAGE LENDERS OF AMERICA,MORTGAGE LENDERS OF AMERICA,1,0
91-1441009,7,MORTGAGE MASTER SERVICE CORPORATION,"MORTGAGE MASTER, INC.",1,0
61-1140597,7,MORTGAGE NETWORK INC.,"MORTGAGE NETWORK, INC",1,0
04-2992161,7,"MORTGAGE NETWORK, INC","MORTGAGE NETWORK, INC",1,0
43-1965151,7,MORTGAGE RESEARCH CENTER,MORTGAGE RESEARCH CENTER,1,0
41-2181683,3,"MORTGAGE SERVICES III, LLC","MORTGAGE SERVICES III, L.L.C.",0,0
84-1564935,7,MORTGAGE SOLUTIONS OF COLORADO,MORTGAGE SOLUTIONS OF COLORADO,1,0
0000024692,5,MOUNTAIN AMERICA FEDERAL CREDIT UNION,MOUNTAIN AMER FCU,0,0
33-0419992,7,"MOUNTAIN WEST FINANCIAL, INC.","MOUNTAIN WEST FINANCIAL, INC.",1,0
04-3554784,7,MSA MORTGAGE LLC,MSA MORTGAGE LLC,1,0
0000212465,9,"MUFG UNION BANK, NATIONAL ASSOCIATION",,0,
0000708146,1,MUTUAL OF OMAHA BANK,MUTUAL OMAHA BK,0,0
81-4978092,7,"My Move Mortgage, LLC",NE MOVES MORTGAGE,1,1
20-8544905,7,"NATIONS DIRECT MORTGAGE, LLC",,1,
77-0605392,7,NATIONS LENDING CORPORATION,,1,
75-2921540,7,NATIONSTAR MORTGAGE,"CENTEX HOME EQUITY COMPANY, LL",1,0
0000617677,9,NAVY FEDERAL CREDIT UNION,NAVY FCU,0,0
0000035014,3,NBKC BANK,,0,
76-0561995,7,"NETWORK FUNDING, L.P.","NETWORK FUNDING, L.P.",1,0
26-0595342,7,"NEW AMERICAN MORTGAGE, LLC",NEW AMERICAN MORTGAGE LLC,1,0
22-3887207,7,"NEW DAY FINANCIAL, LLC","NEWDAY FINANCIAL, LLC",1,0
0000019263,5,NEW ENGLAND FEDERAL CREDIT UNION,NEW ENGLAND FCU,0,0
7927200007,7,NEW FREEDOM MORTGAGE CORP,NEW FREEDOM MORTGAGE CORP,1,0
37-1542226,7,"NEW PENN FINANCIAL, LLC",NEW PENN FINANCIAL LLC,1,0
0000694904,9,NEW YORK COMMUNITY BANK,NEW YORK CMNTY BK,0,0
52-2102740,7,"NFM, INC","NFM, INC",1,0
22-3157857,7,NJ LENDERS CORP,NJ LENDERS CORP,1,0
0000703927,1,"NORTH AMERICAN SAVINGS BANK, FSB",NORTH AMER SVG BK FSB,0,0
0000034953,3,NORTHPOINTE BANK,,0,
0000032647,3,NORTHWEST BANK,NORTHWEST BK,0,0
0000028178,3,NORTHWEST BANK,NORTHWEST BK,0,0
0000015830,3,NORTHWEST BANK & TRUST COMPANY,NORTHWEST BK,0,0
0000153054,2,"NORTHWESTERN BANK, THE",NORTHWEST BK,0,0
86-0415227,7,NOVA HOME LOANS,NOVA HOME LOANS,1,0
75-2725402,7,NTFN INC.,NTFN INC,1,1
7527300003,7,"NVR MORTGAGE FINANCE, INC.","NVR MORTGAGE FINANCE, INC.",1,0
0000208244,9,OLD NATIONAL BANK,OLD NB,0,0
0000004596,1,OLD SECOND NATIONAL BANK,OLD SECOND NB,0,0
51-0517525,7,ON Q FINANCIAL,ON Q FINANCIAL,1,0
04-3568208,7,"ONE REVERSE MORTGAGE, LLC","ONE REVERSE MORTGAGE, LLC",1,0
0000062745,5,ONPOINT COMMUNITY CREDIT UNION,ONPOINT CMNTY CU,0,0
83-0345906,7,OPEN MORTGAGE LLC,OPEN MORTGAGE LLC,1,0
56-2471041,7,"OPES ADVISORS, INC.","OPES ADVISORS, INC.",1,0
75-3170028,7,"PACIFIC UNION FINANCIAL, LLC",PACIFIC UNION FINANCIAL LLC,1,0
47-0912342,7,PARAMOUNT EQUITY MORTGAGE INC.,PARAMOUNT EQUITY MORTGAGE INC.,1,0
33-0975529,7,PARAMOUNT RESIDENTIAL MORTGAGE GROUP,PARAMOUNT RESIDENTIAL MORTGAGE,1,0
0000009179,1,"PARK NATIONAL BANK, THE",PARK NB,0,0
0000019541,5,PARK VIEW FEDERAL CREDIT UNION,PARK VIEW FSB,0,0
37-1493496,7,"PARKSIDE LENDING, LLC",PARKSIDE LENDING LLC,1,0
0000068579,5,PATELCO CREDIT UNION,PATELCO CU,0,0
0004186591,9,"PENNYMAC LOAN SERVICES, LLC.",,0,
0000546571,9,PENTAGON FEDERAL CREDIT UNION,PENTAGON FCU,0,0
0000613307,9,"PEOPLE'S UNITED BANK, NATIONAL ASSOCIATION",PEOPLES UNITED BK,0,0
0000819855,2,PEOPLES BANK,PEOPLES BK,0,0
0000012230,3,PEOPLES BANK,PEOPLES BK,0,0
0000005956,3,PEOPLES BANK,PEOPLES BK,0,0
0000177957,2,PEOPLES BANK,PEOPLES BK,0,0
0000006158,3,PEOPLES BANK,PEOPLES BK,0,0
0000009366,3,PEOPLES BANK,PEOPLES BK,0,0
0000016265,3,PEOPLES BANK,PEOPLES BK,0,0
0002939391,2,PEOPLES BANK,PEOPLES BK,0,0
0000577128,2,PEOPLES BANK,PEOPLES BK,0,0
0000017320,3,PEOPLES BANK & TRUST,PEOPLES BK,0,0
0000025795,3,PEOPLES BANK & TRUST,PEOPLES BK,0,0
0000909055,2,PEOPLES BANK & TRUST CO.,PEOPLES BK,0,0
0000016968,3,PEOPLES BANK THE,PEOPLES BK,0,0
0000006110,3,"PEOPLES BANK, THE",PEOPLES BK,0,0
0000012885,3,"PEOPLES BANK, THE",PEOPLES BK,0,0
0000010730,3,"PEOPLES BANK, THE",PEOPLES BK,0,0
0000001566,3,"PEOPLES BANK, THE",PEOPLES BK,0,0
62-1859487,7,PEOPLES HOME EQUITY,PEOPLES HOME EQUITY,1,0
1746800001,7,PEOPLES MORTGAGE,PEOPLES MORTGAGE CORP,0,0
0000021717,1,PEOPLES NATIONAL BANK,PEOPLES BK,0,0
0000021041,1,PEOPLES NATIONAL BANK,PEOPLES BK,0,0
0000009408,1,"PEOPLES NATIONAL BANK, NATIONAL ASSOCIATION",PEOPLES BK,0,0
0000013596,1,"PEOPLES NATIONAL BANK, THE",PEOPLES BK,0,0
0000090213,3,PEOPLESBANK,PEOPLES BK,0,0
36-3987946,7,PERL MORTGAGE,PERL MORTGAGE,1,0
2317700005,7,PHH HOME LOANS LLC,PHH HOME LOANS LLC,1,0
3027509990,7,PHH MORTGAGE CO,PPH MORTGAGE CO,1,0
0000014065,3,PINNACLE BANK,PINNACLE BK,0,0
0000010634,3,PINNACLE BANK,PINNACLE BK,0,0
0000029548,3,PINNACLE BANK,PINNACLE BK,0,0
0000058186,3,PINNACLE BANK,PINNACLE BK,0,0
0002925666,9,PINNACLE BANK,PINNACLE BK,0,0
0000020231,3,PINNACLE BANK,PINNACLE BK,0,0
22-3048514,7,PINNACLE MORTGAGE INC,PINNACLE MORTGAGE GROUP,1,0
7667200009,7,PLATINUM HOME MORTGAGE CORPORATION,PLATINUM HOME MORTGAGE CORP,1,0
1252000009,7,PLATINUM MORTGAGE INC.,,1,
33-0941669,7,"PLAZA HOME MORTGAGE, INC.","PLAZA HOME MORTGAGE, INC.",1,0
0000817824,9,"PNC BANK, NATIONAL ASSOCIATION",PNC BK NA,0,0
0000002551,5,POLICE AND FIRE FEDERAL CREDIT UNION,POLICE & FIRE FCU,0,0
0000708186,1,"PRESIDENTIAL BANK, FSB",PRESIDENTIAL BK FSB,0,0
1461700004,7,PRIMARY CAPITAL,PRIMARY CAPITAL,1,0
86-0860478,7,PRIMARY RESIDENTIAL MORTGAGE,PRIMARY RESIDENTIAL MORTGAGE,1,0
0002888798,2,"PRIMELENDING, A PLAINSCAPITAL COMPANY",PRIMELENDING A PLAINSCAPITAL C,1,0
3840409990,7,PRIORITY MORTGAGE CORPORATION,PROSPERITY MORTGAGE COMPANY,0,0
0000664756,9,PROSPERITY BANK,PROSPERITY BK,0,0
20-5216358,7,"PROSPERITY HOME MORTGAGE, LLC",PROSPERITY MORTGAGE COMPANY,0,0
0000012010,3,PROVIDENT BANK,PROVIDENT BK,0,0
0000090141,3,"PROVIDENT BANK, THE",PROVIDENT BK,0,0
7810600004,7,PROVIDENT FUNDING ASSOCIATES,"PROVIDENT FUNDING ASSOCIATES,",1,0
0000706051,1,"PROVIDENT SAVINGS BANK, F.S.B.",PROVIDENT SVG BK,0,0
42-1554181,7,PULTE MORTGAGE L.L.C.,PULTE MORTGAGE LLC,1,0
95-4623407,7,"Prospect Mortgage, LLC","PROSPECT MORTGAGE, LLC",1,0
7197000003,7,"QUICKEN LOANS, INC.","QUICKEN LOANS, INC.",1,1
26-0813134,7,"R P FUNDING, INC",,1,
0000008111,5,RANDOLPH BROOKS FEDERAL CREDIT UNION,RANDOLPH BROOKS FCU,0,0
0003783948,9,"RBC BANK (GEORGIA), NATIONAL ASSOCIATION",RBC BK USA,0,0
0000007544,5,REDSTONE FEDERAL CREDIT UNION,REDSTONE FCU,0,0
0000233031,9,REGIONS BANK,REGIONS BK,0,0
26-2261031,7,RELIANCE FIRST CAPITAL LLC,RELIANCE FIRST CAPITAL LLC,1,0
0003415463,2,RELIANT BANK,RELIANT HOME MORTGAGE,1,0
0000012437,3,RENASANT BANK,RENASANT BK,0,0
0000022346,3,RENASANT BK,RENASANT BK,0,0
0000027286,3,REPUBLIC BANK & TRUST,REPUBLIC B&TC,0,0
0000023627,3,REPUBLIC BANK & TRUST COMPANY,REPUBLIC B&TC,0,0
1768800000,7,RESIDENTIAL HOME FUNDING CORP.,RESIDENTIAL HOME FUNDING CORP.,1,0
